"cell_id","family","N","R","test_R","kappa3","kappa4","reps","calibration_reps","alpha","order3_degenerate","order4_degenerate","threshold_normal","threshold_vp","threshold_empirical_order3","threshold_empirical_order4","threshold_empirical_joint","order3_rate_normal","order3_rate_vp","order3_rate_empirical","order4_rate_normal","order4_rate_vp","order4_rate_empirical","omnibus_rate_normal_bonferroni","omnibus_rate_vp_bonferroni","omnibus_rate_empirical_joint","order3_null_rate_normal","order3_null_rate_vp","order3_null_rate_empirical","order4_null_rate_normal","order4_null_rate_vp","order4_null_rate_empirical","omnibus_null_rate_normal_bonferroni","omnibus_null_rate_vp_bonferroni","omnibus_null_rate_empirical_joint","mean_abs_z3","mean_abs_z4","null_sd_z3","null_sd_z4","runtime_sec"
1,"null_symmetric_loading",500,1,1.25,0,-1.3,500,1000,0.05,TRUE,FALSE,1.95996398454005,4.21637021355784,NA,1.58376173158144,1.58376173158144,NA,NA,NA,0.028,0,0.068,0.014,0,0.068,NA,NA,NA,0.016,0,0.05,0.007,0,0.05,NA,0.672752134948559,NA,0.816867918712276,0.156
2,"gaussian_no_direction",500,1,1.25,0,0,500,1000,0.05,TRUE,TRUE,1.95996398454005,4.21637021355784,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,0.038
3,"null_symmetric_loading",500,1,1.25,0,1.3,500,1000,0.05,TRUE,FALSE,1.95996398454005,4.21637021355784,NA,1.98458843160373,1.98458843160373,NA,NA,NA,0.062,0,0.058,0.032,0,0.058,NA,NA,NA,0.055,0.003,0.05,0.029,0.001,0.05,NA,0.781115857118463,NA,0.9986505779223,0.125
4,"null_symmetric_loading",500,1,1.25,0,3,500,1000,0.05,TRUE,FALSE,1.95996398454005,4.21637021355784,NA,2.46199354156517,2.46199354156517,NA,NA,NA,0.086,0.008,0.028,0.04,0.004,0.028,NA,NA,NA,0.102,0.007,0.05,0.071,0.003,0.05,NA,0.885946141940304,NA,1.32785479811052,0.133
5,"null_symmetric_loading",500,1,1.25,0.75,-1.3,500,1000,0.05,FALSE,FALSE,1.95996398454005,4.21637021355784,1.73889265153132,1.57963651983951,1.82516457686584,0.034,0,0.06,0.036,0,0.1,0.028,0,0.088,0.031,0,0.05,0.011,0,0.05,0.015,0,0.05,0.739452093001506,0.71226485599241,0.889037215636857,0.825408374501797,0.176
6,"null_symmetric_loading",500,1,1.25,0.75,0,500,1000,0.05,FALSE,FALSE,1.95996398454005,4.21637021355784,1.89744006728324,1.89744006728324,1.89744006728324,0.062,0,0.072,0.062,0,0.072,0.028,0,0.072,0.041,0,0.05,0.041,0,0.05,0.019,0,0.05,0.809692377184533,0.809692377184533,0.966001833132004,0.966001833132004,0.151
7,"null_symmetric_loading",500,1,1.25,0.75,1.3,500,1000,0.05,FALSE,FALSE,1.95996398454005,4.21637021355784,1.8887712118259,1.96474190463967,2.17212115906814,0.048,0,0.056,0.05,0,0.05,0.036,0,0.05,0.045,0,0.05,0.051,0.001,0.05,0.045,0,0.05,0.765783178048097,0.793289646203706,0.983237924364204,1.00539585180232,0.181
8,"null_symmetric_loading",500,1,1.25,0.75,3,500,1000,0.05,FALSE,FALSE,1.95996398454005,4.21637021355784,1.8745599756087,2.04365249647508,2.23123243110855,0.048,0,0.056,0.082,0.002,0.076,0.07,0,0.07,0.038,0,0.05,0.062,0.002,0.05,0.047,0.001,0.05,0.803179021507172,0.875064026215321,0.995059931073029,1.06375631330366,0.193
9,"null_symmetric_loading",500,1,1.25,2.25,-1.3,500,1000,0.05,FALSE,FALSE,1.95996398454005,4.21637021355784,2.10327992508064,1.72198749533936,2.13383750723463,0.046,0.002,0.04,0.018,0,0.044,0.032,0,0.038,0.068,0,0.05,0.024,0,0.05,0.035,0,0.05,0.815473626159518,0.691504428758384,1.08076192978938,0.876104021277714,0.191
10,"null_symmetric_loading",500,1,1.25,2.25,0,500,1000,0.05,FALSE,FALSE,1.95996398454005,4.21637021355784,2.380346672706,2.380346672706,2.380346672706,0.07,0.002,0.032,0.07,0.002,0.032,0.048,0,0.032,0.101,0,0.05,0.101,0,0.05,0.07,0,0.05,0.894199844997072,0.894199844997072,1.17951755404431,1.17951755404431,0.154
11,"null_symmetric_loading",500,1,1.25,2.25,1.3,500,1000,0.05,FALSE,FALSE,1.95996398454005,4.21637021355784,2.10216600822464,2.53643813975832,2.53814676015128,0.066,0,0.04,0.116,0.006,0.042,0.076,0,0.042,0.066,0,0.05,0.113,0.003,0.05,0.077,0,0.05,0.829052118552763,0.994809310496672,1.04690169291026,1.24902662936346,0.188
12,"null_symmetric_loading",500,1,1.25,2.25,3,500,1000,0.05,FALSE,FALSE,1.95996398454005,4.21637021355784,1.93427734278082,2.63251428455344,2.68949827418722,0.05,0,0.052,0.114,0.002,0.04,0.088,0,0.038,0.049,0,0.05,0.13,0.006,0.05,0.098,0,0.05,0.781664539771831,0.96653466552206,1.02574279453229,1.28303618028929,0.201
13,"pure_kurtosis",500,1.25,1.25,0,-1.3,500,1000,0.05,TRUE,FALSE,1.95996398454005,4.21637021355784,NA,1.60306446410845,1.60306446410845,NA,NA,NA,0.008,0,0.036,0.004,0,0.036,NA,NA,NA,0.019,0,0.05,0.005,0,0.05,NA,0.658632750017259,NA,0.81211365898258,0.112
14,"gaussian_no_direction",500,1.25,1.25,0,0,500,1000,0.05,TRUE,TRUE,1.95996398454005,4.21637021355784,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,0.0389999999999997
15,"pure_kurtosis",500,1.25,1.25,0,1.3,500,1000,0.05,TRUE,FALSE,1.95996398454005,4.21637021355784,NA,1.91242960402427,1.91242960402427,NA,NA,NA,0.09,0.006,0.096,0.062,0,0.096,NA,NA,NA,0.043,0,0.05,0.021,0,0.05,NA,0.85220254741038,NA,0.964099705370206,0.124
16,"pure_kurtosis",500,1.25,1.25,0,3,500,1000,0.05,TRUE,FALSE,1.95996398454005,4.21637021355784,NA,2.20451562893916,2.20451562893916,NA,NA,NA,0.1,0.008,0.072,0.07,0.004,0.072,NA,NA,NA,0.083,0.007,0.05,0.048,0.003,0.05,NA,1.0207350044479,NA,1.34616825621391,0.134
17,"mixed",500,1.25,1.25,0.75,-1.3,500,1000,0.05,FALSE,FALSE,1.95996398454005,4.21637021355784,1.88396140935537,1.70377847636527,1.99892134688056,0.028,0,0.036,0.014,0,0.03,0.018,0,0.034,0.042,0,0.05,0.023,0,0.05,0.028,0,0.05,0.743356876174327,0.678991897404469,0.953015566791526,0.86350945284348,0.191
18,"skew_only",500,1.25,1.25,0.75,0,500,1000,0.05,FALSE,FALSE,1.95996398454005,4.21637021355784,1.89714697877001,1.89714697877001,1.89714697877001,0.082,0,0.094,0.082,0,0.094,0.046,0,0.094,0.046,0,0.05,0.046,0,0.05,0.022,0,0.05,0.887330860811546,0.887330860811546,0.97274895788922,0.97274895788922,0.144
19,"mixed",500,1.25,1.25,0.75,1.3,500,1000,0.05,FALSE,FALSE,1.95996398454005,4.21637021355784,1.91056947013547,1.93104824406448,2.11659728212591,0.042,0,0.046,0.05,0,0.052,0.04,0,0.056,0.045,0,0.05,0.049,0,0.05,0.037,0,0.05,0.750308706532954,0.810178195728296,0.965603767558118,0.991249353040474,0.183
20,"mixed",500,1.25,1.25,0.75,3,500,1000,0.05,FALSE,FALSE,1.95996398454005,4.21637021355784,1.99074846263552,2.11714927925161,2.40653997225892,0.062,0,0.06,0.09,0.006,0.07,0.082,0.002,0.074,0.052,0.001,0.05,0.067,0.007,0.05,0.06,0.003,0.05,0.834614678800148,0.896298575299093,1.01783515384911,1.21225864219425,0.188
21,"mixed",500,1.25,1.25,2.25,-1.3,500,1000,0.05,FALSE,FALSE,1.95996398454005,4.21637021355784,2.13342601341045,1.6788452799276,2.16023502154983,0.186,0.002,0.142,0.046,0,0.098,0.122,0,0.138,0.071,0,0.05,0.032,0,0.05,0.044,0,0.05,1.19652227177943,0.829745286725966,1.07634310283576,0.866968279801517,0.184
22,"skew_only",500,1.25,1.25,2.25,0,500,1000,0.05,FALSE,FALSE,1.95996398454005,4.21637021355784,2.09283798989609,2.09283798989609,2.09283798989609,0.316,0.018,0.274,0.316,0.018,0.274,0.238,0,0.274,0.073,0,0.05,0.073,0,0.05,0.031,0,0.05,1.57841256290161,1.57841256290161,1.08241263335369,1.08241263335369,0.155
23,"mixed",500,1.25,1.25,2.25,1.3,500,1000,0.05,FALSE,FALSE,1.95996398454005,4.21637021355784,2.16689875377224,2.55220048605948,2.57917194480915,0.194,0.006,0.146,0.312,0.026,0.166,0.24,0.006,0.162,0.073,0,0.05,0.13,0.003,0.05,0.083,0,0.05,1.22512777754219,1.52512780816748,1.06796208458091,1.29645284861286,0.198
24,"mixed",500,1.25,1.25,2.25,3,500,1000,0.05,FALSE,FALSE,1.95996398454005,4.21637021355784,2.22133349280218,2.39745800483571,2.57420811908842,0.124,0,0.062,0.242,0.012,0.164,0.202,0.002,0.138,0.075,0,0.05,0.118,0.003,0.05,0.087,0.001,0.05,1.03498306681048,1.35043177302425,1.05768866384971,1.29138410728024,0.204
25,"pure_kurtosis",500,1.5,1.5,0,-1.3,500,1000,0.05,TRUE,FALSE,1.95996398454005,4.21637021355784,NA,1.47423774511375,1.47423774511375,NA,NA,NA,0.022,0,0.084,0.008,0,0.084,NA,NA,NA,0.013,0,0.05,0.006,0,0.05,NA,0.716561141022766,NA,0.759689109679583,0.111
26,"gaussian_no_direction",500,1.5,1.5,0,0,500,1000,0.05,TRUE,TRUE,1.95996398454005,4.21637021355784,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,0.0380000000000003
27,"pure_kurtosis",500,1.5,1.5,0,1.3,500,1000,0.05,TRUE,FALSE,1.95996398454005,4.21637021355784,NA,1.86920359386789,1.86920359386789,NA,NA,NA,0.11,0.01,0.126,0.072,0.004,0.126,NA,NA,NA,0.044,0.001,0.05,0.032,0.001,0.05,NA,0.986567814397393,NA,1.00072376223671,0.125
28,"pure_kurtosis",500,1.5,1.5,0,3,500,1000,0.05,TRUE,FALSE,1.95996398454005,4.21637021355784,NA,2.15181902175611,2.15181902175611,NA,NA,NA,0.188,0.028,0.16,0.154,0.01,0.16,NA,NA,NA,0.073,0.005,0.05,0.043,0.003,0.05,NA,1.29557390947481,NA,1.17021202924714,0.132000000000001
29,"mixed",500,1.5,1.5,0.75,-1.3,500,1000,0.05,FALSE,FALSE,1.95996398454005,4.21637021355784,1.79771972968824,1.63875750563047,1.88716156428324,0.018,0,0.042,0.014,0,0.04,0.01,0,0.034,0.023,0,0.05,0.02,0,0.05,0.014,0,0.05,0.696976564772109,0.64980343142375,0.913732503247954,0.83654474255917,0.185
30,"skew_only",500,1.5,1.5,0.75,0,500,1000,0.05,FALSE,FALSE,1.95996398454005,4.21637021355784,1.90842551565097,1.90842551565097,1.90842551565097,0.182,0,0.194,0.182,0,0.194,0.118,0,0.194,0.047,0,0.05,0.047,0,0.05,0.018,0,0.05,1.18282678685878,1.18282678685878,0.969293342173843,0.969293342173843,0.141
31,"mixed",500,1.5,1.5,0.75,1.3,500,1000,0.05,FALSE,FALSE,1.95996398454005,4.21637021355784,1.77812410419445,1.86668899000518,2.00244286674634,0.042,0,0.062,0.058,0,0.074,0.042,0,0.068,0.026,0,0.05,0.039,0,0.05,0.027,0,0.05,0.761935929956968,0.797716612369903,0.932677803252375,0.941453437513618,0.191000000000001
32,"mixed",500,1.5,1.5,0.75,3,500,1000,0.05,FALSE,FALSE,1.95996398454005,4.21637021355784,1.89499328451499,2.01024558218894,2.2445974399895,0.08,0,0.092,0.12,0.01,0.112,0.114,0.002,0.114,0.044,0.001,0.05,0.058,0.003,0.05,0.051,0.002,0.05,0.889585467228255,1.01221368736856,0.985976967360027,1.15733726299536,0.181
33,"mixed",500,1.5,1.5,2.25,-1.3,500,1000,0.05,FALSE,FALSE,1.95996398454005,4.21637021355784,2.00168273501643,1.58473538194385,2.03933627512213,0.536,0.028,0.512,0.188,0,0.35,0.416,0,0.504,0.056,0.001,0.05,0.013,0,0.05,0.026,0,0.05,2.04397488351254,1.29735209171075,0.984965838357285,0.794000238639202,0.2
34,"skew_only",500,1.5,1.5,2.25,0,500,1000,0.05,FALSE,FALSE,1.95996398454005,4.21637021355784,2.09587190263292,2.09587190263292,2.09587190263292,0.77,0.15,0.746,0.77,0.15,0.746,0.704,0.016,0.746,0.069,0,0.05,0.069,0,0.05,0.036,0,0.05,2.94496750383057,2.94496750383057,1.09472700423273,1.09472700423273,0.156
35,"mixed",500,1.5,1.5,2.25,1.3,500,1000,0.05,FALSE,FALSE,1.95996398454005,4.21637021355784,2.00562143379492,2.53013544302626,2.53744030811458,0.528,0.04,0.522,0.654,0.15,0.492,0.59,0.032,0.492,0.053,0,0.05,0.124,0.001,0.05,0.088,0,0.05,2.12266655747741,2.71350434370212,1.04464471900973,1.26603195739074,0.205
36,"mixed",500,1.5,1.5,2.25,3,500,1000,0.05,FALSE,FALSE,1.95996398454005,4.21637021355784,2.02241164348954,2.57046276521162,2.58450721629117,0.324,0.002,0.3,0.482,0.066,0.328,0.442,0.014,0.334,0.056,0,0.05,0.111,0.007,0.05,0.074,0,0.05,1.53202399826024,2.08096893685872,1.02187628578753,1.25286283063749,0.203
37,"pure_kurtosis",500,2,2,0,-1.3,500,1000,0.05,TRUE,FALSE,1.95996398454005,4.21637021355784,NA,1.06587898176484,1.06587898176484,NA,NA,NA,0.038,0,0.416,0.014,0,0.416,NA,NA,NA,0.003,0,0.05,0.001,0,0.05,NA,0.992329552381572,NA,0.552924916319094,0.111000000000001
38,"gaussian_no_direction",500,2,2,0,0,500,1000,0.05,TRUE,TRUE,1.95996398454005,4.21637021355784,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,0.0470000000000006
39,"pure_kurtosis",500,2,2,0,1.3,500,1000,0.05,TRUE,FALSE,1.95996398454005,4.21637021355784,NA,1.37038441025506,1.37038441025506,NA,NA,NA,0.122,0.01,0.266,0.072,0.004,0.266,NA,NA,NA,0.01,0,0.05,0.006,0,0.05,NA,1.03469645181459,NA,0.69598037715019,0.117999999999999
40,"pure_kurtosis",500,2,2,0,3,500,1000,0.05,TRUE,FALSE,1.95996398454005,4.21637021355784,NA,1.76385500519707,1.76385500519707,NA,NA,NA,0.29,0.046,0.344,0.242,0.022,0.344,NA,NA,NA,0.039,0.003,0.05,0.026,0,0.05,NA,1.78496616751366,NA,0.948311488821387,0.133
41,"mixed",500,2,2,0.75,-1.3,500,1000,0.05,FALSE,FALSE,1.95996398454005,4.21637021355784,1.7467093878578,1.3792980933779,1.77025333684299,0.02,0,0.046,0.02,0,0.096,0.012,0,0.066,0.027,0,0.05,0.007,0,0.05,0.011,0,0.05,0.694922157057032,0.653074072522463,0.882272403009899,0.699557078509602,0.176
42,"skew_only",500,2,2,0.75,0,500,1000,0.05,FALSE,FALSE,1.95996398454005,4.21637021355784,1.83154505796108,1.83154505796108,1.83154505796108,0.42,0,0.488,0.42,0,0.488,0.29,0,0.488,0.038,0,0.05,0.038,0,0.05,0.018,0,0.05,1.7892757398775,1.7892757398775,0.923282022335724,0.923282022335724,0.134
43,"mixed",500,2,2,0.75,1.3,500,1000,0.05,FALSE,FALSE,1.95996398454005,4.21637021355784,1.78421290125453,1.60282493039958,1.88236066665567,0.066,0,0.102,0.076,0.006,0.142,0.064,0.002,0.134,0.028,0,0.05,0.021,0,0.05,0.022,0,0.05,0.839854781441561,0.880877352083593,0.901767480698114,0.82892949425969,0.191
44,"mixed",500,2,2,0.75,3,500,1000,0.05,FALSE,FALSE,1.95996398454005,4.21637021355784,2.0170239075053,1.68179784596101,2.13215239196579,0.08,0.01,0.078,0.2,0.05,0.266,0.172,0.022,0.2,0.054,0,0.05,0.028,0.002,0.05,0.039,0,0.05,0.90806766698674,1.42455209501719,0.974091769729478,0.887482591053508,0.189
45,"mixed",500,2,2,2.25,-1.3,500,1000,0.05,FALSE,FALSE,1.95996398454005,4.21637021355784,1.99152442921781,1.47156947015912,1.99320535113263,0.932,0.258,0.918,0.556,0,0.802,0.884,0.018,0.918,0.056,0,0.05,0.014,0,0.05,0.023,0,0.05,3.56566950850658,2.06339084212158,1.00297985904298,0.781176994383761,0.191999999999999
46,"skew_only",500,2,2,2.25,0,500,1000,0.05,FALSE,FALSE,1.95996398454005,4.21637021355784,2.06950860752743,2.06950860752743,2.06950860752743,1,0.748,1,1,0.748,1,0.998,0.24,1,0.065,0,0.05,0.065,0,0.05,0.04,0,0.05,5.13374529706134,5.13374529706134,1.03767478035984,1.03767478035984,0.148
47,"mixed",500,2,2,2.25,1.3,500,1000,0.05,FALSE,FALSE,1.95996398454005,4.21637021355784,2.00063461207427,2.39792827427191,2.40921861006778,0.93,0.274,0.92,0.952,0.518,0.908,0.932,0.18,0.908,0.059,0.001,0.05,0.108,0.002,0.05,0.07,0.001,0.05,3.58417962775598,4.51350866427562,0.998702736589165,1.20474407586879,0.204
48,"mixed",500,2,2,2.25,3,500,1000,0.05,FALSE,FALSE,1.95996398454005,4.21637021355784,1.94145014494729,2.40556256702949,2.44581373693494,0.708,0.058,0.71,0.818,0.254,0.722,0.778,0.082,0.724,0.044,0,0.05,0.101,0.002,0.05,0.068,0,0.05,2.54443545644928,3.42813175831586,0.993463910920579,1.18115358749384,0.195
49,"null_symmetric_loading",2000,1,1.25,0,-1.3,500,1000,0.05,TRUE,FALSE,1.95996398454005,4.21637021355784,NA,1.54909254848912,1.54909254848912,NA,NA,NA,0.016,0,0.05,0.004,0,0.05,NA,NA,NA,0.016,0,0.05,0.004,0,0.05,NA,0.62403250243212,NA,0.806552113314946,0.517
50,"gaussian_no_direction",2000,1,1.25,0,0,500,1000,0.05,TRUE,TRUE,1.95996398454005,4.21637021355784,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,0.163
51,"null_symmetric_loading",2000,1,1.25,0,1.3,500,1000,0.05,TRUE,FALSE,1.95996398454005,4.21637021355784,NA,2.0838737370274,2.0838737370274,NA,NA,NA,0.05,0,0.038,0.024,0,0.038,NA,NA,NA,0.071,0,0.05,0.033,0,0.05,NA,0.793202756741542,NA,1.0525245764989,0.477
52,"null_symmetric_loading",2000,1,1.25,0,3,500,1000,0.05,TRUE,FALSE,1.95996398454005,4.21637021355784,NA,2.59561530881472,2.59561530881472,NA,NA,NA,0.096,0.01,0.032,0.062,0.004,0.032,NA,NA,NA,0.106,0.012,0.05,0.072,0.006,0.05,NA,0.993184870885728,NA,1.41656966429086,0.502000000000001
53,"null_symmetric_loading",2000,1,1.25,0.75,-1.3,500,1000,0.05,FALSE,FALSE,1.95996398454005,4.21637021355784,1.78292069274361,1.66115385321033,1.86803130794417,0.016,0,0.034,0.02,0,0.054,0.012,0,0.042,0.025,0,0.05,0.018,0,0.05,0.023,0,0.05,0.717448374378997,0.670239344965126,0.9094428348899,0.853113576861623,0.712999999999999
54,"null_symmetric_loading",2000,1,1.25,0.75,0,500,1000,0.05,FALSE,FALSE,1.95996398454005,4.21637021355784,1.88844071302205,1.88844071302205,1.88844071302205,0.056,0,0.064,0.056,0,0.064,0.022,0,0.064,0.042,0,0.05,0.042,0,0.05,0.028,0,0.05,0.813760382184915,0.813760382184915,0.994929848197856,0.994929848197856,0.545999999999999
55,"null_symmetric_loading",2000,1,1.25,0.75,1.3,500,1000,0.05,FALSE,FALSE,1.95996398454005,4.21637021355784,1.90470446992576,2.00538063202044,2.24922523586364,0.042,0,0.052,0.046,0,0.04,0.028,0,0.028,0.048,0,0.05,0.055,0,0.05,0.052,0,0.05,0.764109139845207,0.734495368920793,1.00015511429973,1.03510697971594,0.723000000000001
56,"null_symmetric_loading",2000,1,1.25,0.75,3,500,1000,0.05,FALSE,FALSE,1.95996398454005,4.21637021355784,2.02610838913461,2.29041353992483,2.47572203065081,0.042,0,0.034,0.074,0,0.032,0.064,0,0.046,0.063,0,0.05,0.093,0.004,0.05,0.076,0.003,0.05,0.808044407277725,0.861818447685382,1.02854355000574,1.23223090001703,0.753
57,"null_symmetric_loading",2000,1,1.25,2.25,-1.3,500,1000,0.05,FALSE,FALSE,1.95996398454005,4.21637021355784,2.20908701364562,1.71476303305932,2.20908701364562,0.058,0,0.032,0.024,0,0.044,0.034,0,0.036,0.081,0,0.05,0.03,0,0.05,0.048,0,0.05,0.812138359386244,0.662482555066248,1.08726211918522,0.873380824173387,0.746
58,"null_symmetric_loading",2000,1,1.25,2.25,0,500,1000,0.05,FALSE,FALSE,1.95996398454005,4.21637021355784,2.40346023605998,2.40346023605998,2.40346023605998,0.07,0,0.03,0.07,0,0.03,0.038,0,0.03,0.099,0,0.05,0.099,0,0.05,0.07,0,0.05,0.896776047216671,0.896776047216671,1.20514524952896,1.20514524952896,0.613
59,"null_symmetric_loading",2000,1,1.25,2.25,1.3,500,1000,0.05,FALSE,FALSE,1.95996398454005,4.21637021355784,2.20308182121667,2.73465666596775,2.73826417079544,0.08,0,0.05,0.162,0,0.058,0.118,0,0.06,0.084,0,0.05,0.144,0.003,0.05,0.108,0,0.05,0.921269234174289,1.12880513793333,1.11293132866297,1.3635709132327,0.776999999999999
60,"null_symmetric_loading",2000,1,1.25,2.25,3,500,1000,0.05,FALSE,FALSE,1.95996398454005,4.21637021355784,1.99031718869575,2.46544771901428,2.54588396592807,0.07,0,0.068,0.138,0.006,0.07,0.1,0,0.07,0.053,0,0.05,0.127,0.003,0.05,0.091,0,0.05,0.832184248820632,1.05452899747989,1.00498422273691,1.28261133137303,0.826
61,"pure_kurtosis",2000,1.25,1.25,0,-1.3,500,1000,0.05,TRUE,FALSE,1.95996398454005,4.21637021355784,NA,1.56682599383947,1.56682599383947,NA,NA,NA,0.044,0,0.122,0.024,0,0.122,NA,NA,NA,0.014,0,0.05,0.006,0,0.05,NA,0.820663316012919,NA,0.808336791620638,0.459999999999999
62,"gaussian_no_direction",2000,1.25,1.25,0,0,500,1000,0.05,TRUE,TRUE,1.95996398454005,4.21637021355784,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,0.157
63,"pure_kurtosis",2000,1.25,1.25,0,1.3,500,1000,0.05,TRUE,FALSE,1.95996398454005,4.21637021355784,NA,1.94977967182056,1.94977967182056,NA,NA,NA,0.092,0.002,0.092,0.058,0,0.092,NA,NA,NA,0.049,0.001,0.05,0.03,0,0.05,NA,0.927885954393064,NA,1.00986969574653,0.49
64,"pure_kurtosis",2000,1.25,1.25,0,3,500,1000,0.05,TRUE,FALSE,1.95996398454005,4.21637021355784,NA,2.6606060545891,2.6606060545891,NA,NA,NA,0.288,0.058,0.168,0.22,0.022,0.168,NA,NA,NA,0.132,0.011,0.05,0.085,0.005,0.05,NA,1.69882808876459,NA,1.42820506635347,0.518000000000001
65,"mixed",2000,1.25,1.25,0.75,-1.3,500,1000,0.05,FALSE,FALSE,1.95996398454005,4.21637021355784,1.82542123381122,1.64856210456779,1.94634590677362,0.024,0,0.034,0.032,0,0.07,0.026,0,0.054,0.03,0,0.05,0.026,0,0.05,0.022,0,0.05,0.72574666830151,0.709909401734044,0.923651279560228,0.871858702176354,0.716999999999999
66,"skew_only",2000,1.25,1.25,0.75,0,500,1000,0.05,FALSE,FALSE,1.95996398454005,4.21637021355784,1.94670460076436,1.94670460076436,1.94670460076436,0.18,0,0.186,0.18,0,0.186,0.108,0,0.186,0.049,0,0.05,0.049,0,0.05,0.027,0,0.05,1.16432897569274,1.16432897569274,0.984328272065931,0.984328272065931,0.558
67,"mixed",2000,1.25,1.25,0.75,1.3,500,1000,0.05,FALSE,FALSE,1.95996398454005,4.21637021355784,1.87403286322058,1.96516678520421,2.15951805754023,0.04,0,0.052,0.058,0.002,0.058,0.046,0,0.058,0.04,0,0.05,0.051,0,0.05,0.04,0,0.05,0.774562974774947,0.836906000737139,0.972922928641253,0.979137209918726,0.707000000000001
68,"mixed",2000,1.25,1.25,0.75,3,500,1000,0.05,FALSE,FALSE,1.95996398454005,4.21637021355784,1.89661729853541,2.40385696457459,2.47066526826874,0.068,0,0.076,0.182,0.016,0.112,0.156,0.008,0.116,0.045,0,0.05,0.092,0.005,0.05,0.08,0.001,0.05,0.870137185627865,1.24097757661496,1.00220600085747,1.20266420651109,0.744000000000003
69,"mixed",2000,1.25,1.25,2.25,-1.3,500,1000,0.05,FALSE,FALSE,1.95996398454005,4.21637021355784,2.14052664090436,1.68626547960051,2.18937944438708,0.562,0.034,0.51,0.25,0,0.364,0.472,0,0.492,0.075,0,0.05,0.028,0,0.05,0.043,0,0.05,2.21677560375626,1.43174938249087,1.09692143944547,0.874185158047968,0.760999999999999
70,"skew_only",2000,1.25,1.25,2.25,0,500,1000,0.05,FALSE,FALSE,1.95996398454005,4.21637021355784,2.32542445315959,2.32542445315959,2.32542445315959,0.842,0.138,0.736,0.842,0.138,0.736,0.768,0,0.736,0.096,0.001,0.05,0.096,0.001,0.05,0.058,0,0.05,3.01433657765117,3.01433657765117,1.16398875564707,1.16398875564707,0.602
