"method","n_features","threshold","typeI_H0_ng","nuisance_H1_gauss","power_H1_ng","accuracy","balanced_accuracy","alpha","patp_basis","cond_h0","cond_h1","cond_max"
"existing",11,0.745108346306963,0.00833333333333333,0.0933333333333333,0.611666666666667,0.836666666666667,0.780416666666667,0,"patp_n3_a0.00",37962.4167916577,38100.251857018,38100.251857018
"dsge",3,0.634807114834553,0,0.12,0.171666666666667,0.683888888888889,0.555833333333333,0,"patp_n3_a0.00",37962.4167916577,38100.251857018,38100.251857018
"hybrid",14,0.661212162644886,0.0166666666666667,0.0766666666666667,0.718333333333333,0.875,0.835833333333333,0,"patp_n3_a0.00",37962.4167916577,38100.251857018,38100.251857018
"existing",11,0.745108346306963,0.00833333333333333,0.0933333333333333,0.611666666666667,0.836666666666667,0.780416666666667,0.05,"patp_n3_a0.05",36740.8840434441,36958.0121647196,36958.0121647196
"dsge",3,0.636595792867611,0,0.121666666666667,0.17,0.682777777777778,0.554583333333333,0.05,"patp_n3_a0.05",36740.8840434441,36958.0121647196,36958.0121647196
"hybrid",14,0.658971041052297,0.0166666666666667,0.0766666666666667,0.718333333333333,0.875,0.835833333333333,0.05,"patp_n3_a0.05",36740.8840434441,36958.0121647196,36958.0121647196
"existing",11,0.745108346306963,0.00833333333333333,0.0933333333333333,0.611666666666667,0.836666666666667,0.780416666666667,0.1,"patp_n3_a0.10",36008.7991475727,36280.0986854345,36280.0986854345
"dsge",3,0.636467914053505,0,0.121666666666667,0.17,0.682777777777778,0.554583333333333,0.1,"patp_n3_a0.10",36008.7991475727,36280.0986854345,36280.0986854345
"hybrid",14,0.659803178779943,0.0166666666666667,0.0766666666666667,0.718333333333333,0.875,0.835833333333333,0.1,"patp_n3_a0.10",36008.7991475727,36280.0986854345,36280.0986854345
"existing",11,0.745108346306963,0.00833333333333333,0.0933333333333333,0.611666666666667,0.836666666666667,0.780416666666667,0.15,"patp_n3_a0.15",36192.8461689089,36466.2852505622,36466.2852505622
"dsge",3,0.636149754024442,0,0.12,0.17,0.683333333333333,0.555,0.15,"patp_n3_a0.15",36192.8461689089,36466.2852505622,36466.2852505622
"hybrid",14,0.660774981011201,0.0166666666666667,0.0766666666666667,0.721666666666667,0.876111111111111,0.8375,0.15,"patp_n3_a0.15",36192.8461689089,36466.2852505622,36466.2852505622
"existing",11,0.745108346306963,0.00833333333333333,0.0933333333333333,0.611666666666667,0.836666666666667,0.780416666666667,0.2,"patp_n3_a0.20",37104.2029525721,37327.4513298375,37327.4513298375
"dsge",3,0.634582324414709,0,0.12,0.171666666666667,0.683888888888889,0.555833333333333,0.2,"patp_n3_a0.20",37104.2029525721,37327.4513298375,37327.4513298375
"hybrid",14,0.655119720092874,0.0166666666666667,0.0766666666666667,0.721666666666667,0.876111111111111,0.8375,0.2,"patp_n3_a0.20",37104.2029525721,37327.4513298375,37327.4513298375
"existing",11,0.745108346306963,0.00833333333333333,0.0933333333333333,0.611666666666667,0.836666666666667,0.780416666666667,0.25,"patp_n3_a0.25",38216.2065394079,38362.1449088235,38362.1449088235
"dsge",3,0.633942799925907,0,0.12,0.171666666666667,0.683888888888889,0.555833333333333,0.25,"patp_n3_a0.25",38216.2065394079,38362.1449088235,38362.1449088235
"hybrid",14,0.648812130149537,0.0166666666666667,0.0766666666666667,0.73,0.878888888888889,0.841666666666667,0.25,"patp_n3_a0.25",38216.2065394079,38362.1449088235,38362.1449088235
"existing",11,0.745108346306963,0.00833333333333333,0.0933333333333333,0.611666666666667,0.836666666666667,0.780416666666667,0.3,"patp_n3_a0.30",39082.7262510066,39159.9936486415,39159.9936486415
"dsge",3,0.639310412311012,0,0.115,0.16,0.681666666666667,0.55125,0.3,"patp_n3_a0.30",39082.7262510066,39159.9936486415,39159.9936486415
"hybrid",14,0.642168954975237,0.0133333333333333,0.0766666666666667,0.738333333333333,0.882777777777778,0.846666666666667,0.3,"patp_n3_a0.30",39082.7262510066,39159.9936486415,39159.9936486415
"existing",11,0.745108346306963,0.00833333333333333,0.0933333333333333,0.611666666666667,0.836666666666667,0.780416666666667,0.35,"patp_n3_a0.35",39585.5975201106,39619.3910692296,39619.3910692296
"dsge",3,0.638275606443548,0,0.106666666666667,0.133333333333333,0.675555555555556,0.54,0.35,"patp_n3_a0.35",39585.5975201106,39619.3910692296,39619.3910692296
"hybrid",14,0.618028832171724,0.0133333333333333,0.08,0.768333333333333,0.891666666666667,0.860833333333333,0.35,"patp_n3_a0.35",39585.5975201106,39619.3910692296,39619.3910692296
"existing",11,0.745108346306963,0.00833333333333333,0.0933333333333333,0.611666666666667,0.836666666666667,0.780416666666667,0.4,"patp_n3_a0.40",39835.898352819,39848.7637698377,39848.7637698377
"dsge",3,0.631239165588092,0,0.0966666666666667,0.126666666666667,0.676666666666667,0.539166666666667,0.4,"patp_n3_a0.40",39835.898352819,39848.7637698377,39848.7637698377
"hybrid",14,0.547933389087978,0.0216666666666667,0.0883333333333333,0.823333333333333,0.904444444444444,0.884166666666667,0.4,"patp_n3_a0.40",39835.898352819,39848.7637698377,39848.7637698377
"existing",11,0.745108346306963,0.00833333333333333,0.0933333333333333,0.611666666666667,0.836666666666667,0.780416666666667,0.45,"patp_n3_a0.45",39959.6538217623,39962.8981849299,39962.8981849299
"dsge",3,0.625218640256728,0,0.105,0.138333333333333,0.677777777777778,0.542916666666667,0.45,"patp_n3_a0.45",39959.6538217623,39962.8981849299,39962.8981849299
"hybrid",14,0.554070394972143,0.0233333333333333,0.0866666666666667,0.816666666666667,0.902222222222222,0.880833333333333,0.45,"patp_n3_a0.45",39959.6538217623,39962.8981849299,39962.8981849299
"existing",11,0.745108346306963,0.00833333333333333,0.0933333333333333,0.611666666666667,0.836666666666667,0.780416666666667,0.5,"patp_n3_a0.50",1,1,1
"dsge",3,0.547367941811014,0,0.101666666666667,0.113333333333333,0.670555555555556,0.53125,0.5,"patp_n3_a0.50",1,1,1
"hybrid",14,0.757809496777333,0.00666666666666667,0.085,0.628333333333333,0.845555555555556,0.79125,0.5,"patp_n3_a0.50",1,1,1
"existing",11,0.745108346306963,0.00833333333333333,0.0933333333333333,0.611666666666667,0.836666666666667,0.780416666666667,0.55,"patp_n3_a0.55",39956.4924349716,39960.1137633385,39960.1137633385
"dsge",3,0.644245551751413,0,0.101666666666667,0.118333333333333,0.672222222222222,0.53375,0.55,"patp_n3_a0.55",39956.4924349716,39960.1137633385,39960.1137633385
"hybrid",14,0.541594730040517,0.025,0.085,0.84,0.91,0.8925,0.55,"patp_n3_a0.55",39956.4924349716,39960.1137633385,39960.1137633385
"existing",11,0.745108346306963,0.00833333333333333,0.0933333333333333,0.611666666666667,0.836666666666667,0.780416666666667,0.6,"patp_n3_a0.60",39807.7358052826,39823.829048696,39823.829048696
"dsge",3,0.644938918147877,0,0.111666666666667,0.136666666666667,0.675,0.540416666666667,0.6,"patp_n3_a0.60",39807.7358052826,39823.829048696,39823.829048696
"hybrid",14,0.482178341238031,0.0266666666666667,0.0733333333333333,0.881666666666667,0.927222222222222,0.915833333333333,0.6,"patp_n3_a0.60",39807.7358052826,39823.829048696,39823.829048696
"existing",11,0.745108346306963,0.00833333333333333,0.0933333333333333,0.611666666666667,0.836666666666667,0.780416666666667,0.65,"patp_n3_a0.65",39449.6453558796,39498.1627545142,39498.1627545142
"dsge",3,0.64158662689211,0,0.103333333333333,0.135,0.677222222222222,0.541666666666667,0.65,"patp_n3_a0.65",39449.6453558796,39498.1627545142,39498.1627545142
"hybrid",14,0.534278632983334,0.02,0.055,0.856666666666667,0.927222222222222,0.909583333333333,0.65,"patp_n3_a0.65",39449.6453558796,39498.1627545142,39498.1627545142
"existing",11,0.745108346306963,0.00833333333333333,0.0933333333333333,0.611666666666667,0.836666666666667,0.780416666666667,0.7,"patp_n3_a0.70",38507.02286802,38645.005168942,38645.005168942
"dsge",3,0.637277878207148,0,0.106666666666667,0.136666666666667,0.676666666666667,0.541666666666667,0.7,"patp_n3_a0.70",38507.02286802,38645.005168942,38645.005168942
"hybrid",14,0.516003269769542,0.02,0.0566666666666667,0.863333333333333,0.928888888888889,0.9125,0.7,"patp_n3_a0.70",38507.02286802,38645.005168942,38645.005168942
"existing",11,0.745108346306963,0.00833333333333333,0.0933333333333333,0.611666666666667,0.836666666666667,0.780416666666667,0.75,"patp_n3_a0.75",36185.2694111924,36526.7054726756,36526.7054726756
"dsge",3,0.634740153789961,0,0.111666666666667,0.135,0.674444444444444,0.539583333333333,0.75,"patp_n3_a0.75",36185.2694111924,36526.7054726756,36526.7054726756
"hybrid",14,0.498121127371081,0.0233333333333333,0.055,0.886666666666667,0.936111111111111,0.92375,0.75,"patp_n3_a0.75",36185.2694111924,36526.7054726756,36526.7054726756
"existing",11,0.745108346306963,0.00833333333333333,0.0933333333333333,0.611666666666667,0.836666666666667,0.780416666666667,0.8,"patp_n3_a0.80",31594.9630485966,32237.6707737592,32237.6707737592
"dsge",3,0.638187380258387,0,0.11,0.131666666666667,0.673888888888889,0.538333333333333,0.8,"patp_n3_a0.80",31594.9630485966,32237.6707737592,32237.6707737592
"hybrid",14,0.506279600490829,0.0216666666666667,0.0533333333333333,0.881666666666667,0.935555555555556,0.922083333333333,0.8,"patp_n3_a0.80",31594.9630485966,32237.6707737592,32237.6707737592
"existing",11,0.745108346306963,0.00833333333333333,0.0933333333333333,0.611666666666667,0.836666666666667,0.780416666666667,0.85,"patp_n3_a0.85",24850.2524416456,25699.9701056865,25699.9701056865
"dsge",3,0.638948794785045,0,0.116666666666667,0.136666666666667,0.673333333333333,0.539166666666667,0.85,"patp_n3_a0.85",24850.2524416456,25699.9701056865,25699.9701056865
"hybrid",14,0.556101566020513,0.0216666666666667,0.0533333333333333,0.85,0.925,0.90625,0.85,"patp_n3_a0.85",24850.2524416456,25699.9701056865,25699.9701056865
"existing",11,0.745108346306963,0.00833333333333333,0.0933333333333333,0.611666666666667,0.836666666666667,0.780416666666667,0.9,"patp_n3_a0.90",17638.9210995293,18389.2415317366,18389.2415317366
"dsge",3,0.649607781707129,0,0.115,0.135,0.673333333333333,0.53875,0.9,"patp_n3_a0.90",17638.9210995293,18389.2415317366,18389.2415317366
"hybrid",14,0.581129229044555,0.015,0.0666666666666667,0.818333333333333,0.912222222222222,0.88875,0.9,"patp_n3_a0.90",17638.9210995293,18389.2415317366,18389.2415317366
"existing",11,0.745108346306963,0.00833333333333333,0.0933333333333333,0.611666666666667,0.836666666666667,0.780416666666667,0.95,"patp_n3_a0.95",11738.8158877319,12155.6336676443,12155.6336676443
"dsge",3,0.650067562228891,0,0.12,0.145,0.675,0.5425,0.95,"patp_n3_a0.95",11738.8158877319,12155.6336676443,12155.6336676443
"hybrid",14,0.574975689166208,0.02,0.0733333333333333,0.813333333333333,0.906666666666667,0.883333333333333,0.95,"patp_n3_a0.95",11738.8158877319,12155.6336676443,12155.6336676443
"existing",11,0.745108346306963,0.00833333333333333,0.0933333333333333,0.611666666666667,0.836666666666667,0.780416666666667,1,"patp_n3_a1.00",7628.79577567394,7745.40817548417,7745.40817548417
"dsge",3,0.652574722322908,0,0.123333333333333,0.141666666666667,0.672777777777778,0.54,1,"patp_n3_a1.00",7628.79577567394,7745.40817548417,7745.40817548417
"hybrid",14,0.597366865665381,0.0183333333333333,0.0733333333333333,0.795,0.901111111111111,0.874583333333333,1,"patp_n3_a1.00",7628.79577567394,7745.40817548417,7745.40817548417
